BIN,BBL,year,affordability_flag
3029966,3012050028,2018,4
3030845,3012230053,2018,4
3049319,3017710005,2018,0
3029554,3011770030,2018,4
2097215,2029610025,2018,4
1062245,1020840049,2018,3
1062248,1020840053,2018,3
2009684,2029310013,2018,4
2009657,2029290078,2018,4
2009779,2029350028,2018,4
4457811,4161310001,2018,4
4457812,4161310001,2018,4
4457813,4161310001,2018,4
2092758,2036420001,2018,4
4298968,4156100001,2018,4
2003313,2025180001,2018,4
3057840,3020190040,2018,4
4258806,4119620043,2018,3
4239964,4111310006,2018,4
4256293,4117930074,2018,4
4255709,4117750206,2018,4
4255925,4117810267,2018,4
4253189,4116990051,2018,4
4255686,4117740550,2018,4
4255693,4117740559,2018,4
4260020,4119960131,2018,4
4259913,4119920097,2018,4
4209651,4098010002,2018,4
4217310,4102060037,2018,4
4220759,4103660143,2018,4
4259391,4119760045,2018,3
4247693,4114790029,2018,4
4215402,4100810019,2018,4
4254971,4117550005,2018,4
4262782,4121060024,2018,4
4221542,4104110006,2018,3
4435310,4124580005,2018,4
2014855,2032210015,2018,4
2013731,2031580043,2018,4
2008111,2028440033,2018,4
2028634,2039200029,2018,4
2028633,2039200024,2018,4
2023838,2037390067,2018,4
2023962,2037420070,2018,4
2007297,2027860002,2018,4
2003971,2025820034,2018,4
2014736,2032180009,2018,4
2023773,2037380033,2018,4
2002945,2024780012,2018,4
2027473,2038660027,2018,4
2027474,2038660029,2018,4
2009317,2028880028,2018,4
2092398,2031520018,2018,4
2092399,2031520018,2018,4
2092397,2031520018,2018,4
2004412,2026230054,2018,4
2023756,2037370032,2018,4
2007304,2027860030,2018,4
2009720,2029320015,2018,4
2007199,2027830042,2018,4
2007276,2027850024,2018,4
2002729,2024560023,2018,4
2007976,2028310024,2018,4
2007965,2028300013,2018,4
2002738,2024560055,2018,4
2003959,2025810028,2018,4
2003958,2025810026,2018,4
2004426,2026230180,2018,4
2008210,2028500016,2018,4
1026922,1010720001,2018,0
1079516,1012070001,2018,4
1082652,1012070001,2018,4
1032545,1012240058,2018,4
1053389,1017210003,2018,4
1053254,1017180027,2018,4
1059392,1019540055,2018,4
1082693,1019130040,2018,4
1058098,1019160025,2018,4
1057955,1019130040,2018,4
1057707,1019070008,2018,4
3056374,3019690022,2018,0
1082646,1010410011,2018,4
1055056,1018250059,2018,4
1089438,1010907502,2018,0
1085140,1010680003,2018,0
3033846,3012890001,2018,0
3322633,3018440050,2018,4
3052406,3018340072,2018,4
1063106,1021290046,2018,4
1026556,1010570013,2018,4
3116967,3050910037,2018,4
3010685,3007180030,2018,4
3010686,3007180032,2018,4
3012678,3007750063,2018,4
3030837,3012230042,2018,4
3030841,3012230047,2018,4
3031169,3012320006,2018,4
3031165,3012320001,2018,4
3031465,3012390014,2018,4
3031464,3012390013,2018,4
3031426,3012380040,2018,4
3030347,3012120063,2018,4
3037201,3013870007,2018,4
3037444,3013930058,2018,4
3115515,3050420035,2018,4
3028306,3011490052,2018,4
3030569,3012170007,2018,4
3030858,3012240002,2018,4
3029601,3011780051,2018,4
3059262,3021140001,2018,4
3059283,3021140033,2018,4
3322099,3017680078,2018,4
3049199,3017680073,2018,4
3030775,3012220041,2018,4
3037291,3013890020,2018,4
3048703,3017570018,2018,4
3029013,3011630054,2018,4
3031299,3012350050,2018,4
3043934,3016180008,2018,4
3043658,3016120049,2018,4
3028683,3011560067,2018,4
3324413,3011760009,2018,4
3032190,3012530017,2018,4
3030996,3012270014,2018,4
3338633,3017720010,2018,4
3043506,3016090001,2018,4
3043571,3016090079,2018,4
3048911,3017610034,2018,4
3048858,3017600051,2018,4
3048924,3017610056,2018,4
3043006,3015910017,2018,4
3324414,3011760009,2018,4
2047168,2042300015,2018,4
4432208,4023220001,2018,4
1052416,1016550023,2018,4
1051782,1016280002,2018,4
1051825,1016280103,2018,4
1051786,1016280006,2018,4
1051790,1016280010,2018,4
1051847,1016290030,2018,4
1051812,1016280049,2018,4
1051861,1016290065,2018,4
1051860,1016290064,2018,4
1051500,1016100009,2018,4
1051501,1016100013,2018,4
1052421,1016550029,2018,4
1052769,1016770038,2018,4
1053082,1017100019,2018,4
1053083,1017100021,2018,4
1053140,1017110121,2018,4
1051757,1016270022,2018,4
1051756,1016270021,2018,4
1078908,1016250071,2018,4
1051784,1016280004,2018,4
1053102,1017100021,2018,4
2091950,2026380001,2018,4
1018083,1008800073,2018,4
1004875,1003930006,2018,4
1004527,1003780004,2018,4
1077505,1003980055,2018,4
1076975,1004050042,2018,4
1004249,1003500023,2018,4
1004260,1003500039,2018,4
1004340,1003550062,2018,4
2092708,2036000004,2018,4
2092711,2036000004,2018,4
2092718,2036000004,2018,4
2092717,2036000004,2018,4
2092710,2036000004,2018,4
2092709,2036000004,2018,4
2003035,2025040036,2018,4
2014204,2031960010,2018,4
2002150,2024290034,2018,4
2002414,2024390022,2018,4
2008852,2028760170,2018,4
2008554,2028680127,2018,4
2014697,2032160052,2018,4
3063106,3024170039,2018,4
2051242,2044250001,2018,4
2003124,2025070029,2018,4
1010371,1005970050,2018,0
2001296,2023710029,2018,4
2002085,2024260062,2018,4
2001283,2023710001,2018,4
2001286,2023710006,2018,4
3338090,3017020001,2018,4
3338124,3017080001,2018,4
3338103,3017020001,2018,4
3338146,3017080001,2018,4
3338094,3017020001,2018,4
3338099,3017020001,2018,4
3338100,3017020001,2018,4
2012736,2030970016,2018,4
2004312,2026150057,2018,4
3326120,3020960006,2018,4
3326201,3020970015,2018,4
3346323,3040430001,2018,4
3323718,3040270001,2018,4
3337004,3040430001,2018,4
3346323,3040430001,2018,4
3346323,3040430001,2018,4
1079400,1017100036,2018,4
1053089,1017100031,2018,4
1054537,1017830034,2018,4
1054536,1017830031,2018,4
4458036,4051820009,2018,3
2003068,2025050046,2018,4
2001013,2023430012,2018,4
2005347,2026960075,2018,4
2002852,2024650025,2018,4
2002293,2024350015,2018,4
1061550,1020640036,2018,4
1004554,1003790034,2018,4
2001200,2023650025,2018,4
2091165,2023650020,2018,4
2091165,2023650020,2018,4
4032965,4013760032,2018,4
3012987,3007840045,2018,4
3259242,3008090007,2018,4
3013993,3008090002,2018,4
3014315,3008160037,2018,4
3324435,3008170005,2018,4
3014316,3008160042,2018,4
3014340,3008170001,2018,4
3012920,3007830021,2018,4
3012619,3007740059,2018,4
3013320,3007920024,2018,4
3013333,3007920056,2018,4
3014190,3008140020,2018,4
3324451,3008210012,2018,4
3387666,3008300033,2018,4
3324435,3008170005,2018,4
3341875,3007230067,2018,4
3341878,3007830021,2018,4
3013995,3008090004,2018,4
3012983,3007840038,2018,4
3391452,3008300035,2018,4
3347565,3030700010,2018,4
3347538,3019850014,2018,4
3335049,3019850014,2018,4
3178703,3066820045,2018,4
3178750,3066830052,2018,4
3073471,3032310001,2018,4
3396269,3011460046,2018,0
3398428,3017760067,2018,0
4003509,4002680008,2018,0
2001498,2023820037,2018,0
1083599,1007490024,2018,4
1083604,1007520001,2018,4
1078541,1007470001,2018,4
1013458,1007490001,2018,4
1082794,1007510001,2018,4
1082793,1007510001,2018,4
1082796,1007510001,2018,4
3037203,3013870018,2018,4
2000000,2029990042,2018,0
2087620,2025530002,2018,4
1059574,1019670069,2018,4
1059573,1019670067,2018,4
2127040,2026810024,2018,0
2016825,2032930135,2018,4
2017001,2033000023,2018,0
3101679,3046650005,2018,4
4271718,4126160031,2018,4
4261666,4120500042,2018,4
4278483,4129310082,2018,4
4201081,4094990031,2018,4
4280605,4130450028,2018,4
4265382,4122190048,2018,4
4285133,4132850057,2018,4
4457615,4103730007,2018,4
4237565,4110380068,2018,4
4235858,4109950009,2018,4
4234918,4109640134,2018,4
4233676,4109180046,2018,4
4243939,4113060028,2018,4
4278659,4129340175,2018,4
4283716,4131920225,2018,4
4215226,4100700121,2018,4
2005730,2027200069,2018,4
1055913,1018590015,2018,4
1084024,1018440020,2018,4
1084023,1018440020,2018,4
3009068,3006340001,2018,0
2000000,2028620006,2018,0
2057725,2046590031,2018,4
2057725,2046590031,2017,4
1058228,1019180036,2017,4
1058228,1019180036,2018,4
1078025,1003820100,2018,2
1078025,1003820100,2017,2
1078021,1003820100,2018,2
3082458,3036090031,2018,4
3082458,3036090031,2017,4
3082484,3036100023,2017,4
3082484,3036100023,2018,4
3082693,3036200031,2018,4
3082710,3036210035,2017,4
3082415,3036080027,2017,4
3082415,3036080027,2018,4
3082416,3036080032,2017,4
1018044,1008790027,2017,4
1018044,1008790027,2018,4
1052863,1016820050,2018,4
1052863,1016820050,2017,4
1052501,1016610021,2018,4
1052501,1016610021,2017,4
1052867,1016830002,2017,4
1052984,1016890002,2017,4
1052984,1016890002,2018,4
1054775,1017960054,2018,4
1054588,1017850025,2017,4
1051598,1016150009,2018,4
1051598,1016150009,2017,4
1051599,1016150010,2018,4
1051599,1016150010,2017,4
1051591,1016140062,2018,4
1051589,1016140060,2018,4
1051589,1016140060,2017,4
1051588,1016140058,2018,4
1051587,1016140057,2018,4
1051606,1016150060,2018,4
1051606,1016150060,2017,4
1052483,1016600043,2018,4
1052871,1016830006,2018,4
1052871,1016830006,2017,4
1052885,1016830036,2017,4
1052883,1016830031,2017,4
1052883,1016830031,2018,4
1053044,1017090007,2018,4
1053044,1017090007,2017,4
1053046,1017090010,2018,4
1053026,1017080036,2018,4
1053026,1017080036,2017,4
1052926,1016870043,2017,4
1052926,1016870043,2018,4
1052319,1016440068,2018,4
1052319,1016440068,2017,4
1052331,1016440164,2018,4
1052331,1016440164,2017,4
1052313,1016440057,2018,4
1052594,1016660041,2017,4
1052594,1016660041,2018,4
1054541,1017830042,2017,4
1054541,1017830042,2018,4
1079434,1017860039,2018,4
1054430,1017720013,2017,4
1054430,1017720013,2018,4
1054457,1017720150,2017,4
1054446,1017720050,2018,4
1054446,1017720050,2017,4
1052025,1016340024,2017,4
1052025,1016340024,2018,4
1054448,1017720055,2018,4
1054448,1017720055,2017,4
1051581,1016140014,2017,4
1051581,1016140014,2018,4
2004395,2026220005,2018,4
2004395,2026220005,2017,4
4459312,4159260001,2018,4
4459310,4159260001,2018,4
4459310,4159260001,2017,4
4459308,4159260001,2018,4
4459306,4159260001,2018,4
4459306,4159260001,2017,4
4459313,4159260001,2018,4
4459313,4159260001,2017,4
4459311,4159260001,2018,4
4459309,4159260001,2018,4
4459309,4159260001,2017,4
4459307,4159260001,2017,4
4459307,4159260001,2018,4
4459305,4159260001,2018,4
4459305,4159260001,2017,4
4312847,4159260001,2018,4
4312847,4159260001,2017,4
4536731,4159260001,2018,4
4536731,4159260001,2017,4
3070455,3029220047,2018,0
2023769,2037370070,2018,4
2023768,2037370066,2018,4
2023768,2037370066,2017,4
2023767,2037370062,2018,4
2023766,2037370058,2017,4
2023766,2037370058,2018,4
2023765,2037370054,2017,4
2023765,2037370054,2018,4
2023764,2037370049,2018,4
2023764,2037370049,2017,4
3000000,3018140017,2018,4
3018666,3009340041,2018,4
3018666,3009340041,2017,4
3005985,3003890012,2018,4
3005985,3003890012,2017,4
3005986,3003890013,2017,4
3006284,3003950048,2017,4
3006284,3003950048,2018,4
2010934,2030100012,2018,4
2010934,2030100012,2017,4
2010935,2030100017,2018,4
2010935,2030100017,2017,4
1051662,1016210071,2018,4
1051662,1016210071,2017,4
1051802,1016280032,2017,4
1051802,1016280032,2018,4
1052187,1016380048,2017,4
1051658,1016210065,2017,4
1004704,1003900009,2018,4
1004704,1003900009,2017,4
3047588,3016820045,2018,4
3047588,3016820045,2017,4
3047697,3016830089,2018,4
3047695,3016830086,2017,4
3117105,3050990037,2017,4
3071834,3031390012,2018,4
3071834,3031390012,2017,4
3055591,3019480028,2017,4
3058003,3020310057,2017,4
3058003,3020310057,2018,4
3029544,3011760098,2017,4
3029544,3011760098,2018,4
2007254,2027840039,2018,4
1039803,1013450030,2017,0
1039803,1013450030,2018,0
4596261,4000720073,2018,0
3337867,3012830001,2017,4
3337867,3012830001,2018,4
1079983,1022000009,2017,4
1079983,1022000009,2018,4
1079981,1022000009,2017,4
1079981,1022000009,2018,4
1079982,1022000009,2018,4
1079982,1022000009,2017,4
3050979,3018100009,2017,4
3050979,3018100009,2018,4
2084350,2058141191,2017,0
2084350,2058141191,2018,0
2000000,2029600003,2018,0
2000000,2029600003,2017,0
2057423,2046470046,2017,0
2057423,2046470046,2018,0
1087719,1011710063,2017,0
2091250,2025070034,2017,4
2004594,2026470005,2018,4
2004594,2026470005,2017,4
2005098,2026840068,2017,4
2005098,2026840068,2018,4
2003034,2025040021,2018,4
2003034,2025040021,2017,4
2003188,2025110074,2018,4
2003188,2025110074,2017,4
3327787,3046110038,2017,4
3327787,3046110038,2018,4
3327785,3046110038,2017,4
3327785,3046110038,2018,4
1016894,1008570066,2018,4
1016894,1008570066,2017,4
1063353,1021370021,2017,0
1063353,1021370021,2018,0
2010058,2029560005,2017,4
2010058,2029560005,2018,4
1055039,1018240055,2017,4
1055039,1018240055,2018,4
1063548,1021440038,2017,4
1063548,1021440038,2018,4
2021304,2035190001,2018,4
2021304,2035190001,2017,4
2021311,2035190049,2018,4
2021311,2035190049,2017,4
2021310,2035190042,2018,4
2021310,2035190042,2017,4
2021309,2035190034,2018,4
2021309,2035190034,2017,4
2021305,2035190005,2018,4
2021305,2035190005,2017,4
2021306,2035190012,2017,4
2021306,2035190012,2018,4
2021307,2035190020,2017,4
2021307,2035190020,2018,4
2021308,2035190030,2017,4
2021308,2035190030,2018,4
2021304,2035190001,2018,4
2021304,2035190001,2017,4
1059285,1019500064,2018,4
1059285,1019500064,2017,4
1059284,1019500063,2018,4
1059283,1019500062,2018,4
1059283,1019500062,2017,4
1061048,1020510029,2017,4
1061048,1020510029,2018,4
1061171,1020540025,2017,4
1057502,1019030045,2018,4
1059330,1019530010,2017,4
1059330,1019530010,2018,4
1059329,1019530009,2018,4
1059329,1019530009,2017,4
1059327,1019530007,2017,4
1059327,1019530007,2018,4
1053554,1017240019,2018,4
1059564,1019670006,2017,4
1053518,1017230055,2018,4
1053518,1017230055,2017,4
1059558,1019660104,2018,4
1059357,1019530055,2017,2
1059357,1019530055,2018,2
1059358,1019530056,2018,2
1059358,1019530056,2017,2
1059432,1019580041,2018,4
1059432,1019580041,2017,4
2009764,2029350001,2017,4
2009764,2029350001,2018,4
2091169,2023730043,2018,4
2091169,2023730043,2017,4
2093522,2046410016,2017,4
2093522,2046410016,2018,4
5109250,5028710001,2017,4
5109250,5028710001,2018,4
5110026,5028710001,2017,4
5110026,5028710001,2018,4
5109251,5028710001,2018,4
5109251,5028710001,2017,4
1084066,1019550026,2018,4
1084066,1019550026,2017,4
1051401,1015940050,2017,4
1051401,1015940050,2018,4
1051402,1015940054,2018,4
1051402,1015940054,2017,4
1051403,1015940058,2018,4
1051403,1015940058,2017,4
1051404,1015940061,2017,4
1051404,1015940061,2018,4
1051405,1015940065,2017,4
1051405,1015940065,2018,4
1078798,1015940042,2018,4
1078798,1015940042,2017,4
1079744,1020010038,2017,4
1079744,1020010038,2018,4
1079752,1020010050,2018,4
1079752,1020010050,2017,4
1079747,1020010038,2017,4
1079747,1020010038,2018,4
1079750,1020010038,2017,4
1079750,1020010038,2018,4
1078799,1015940042,2018,4
1078799,1015940042,2017,4
1079745,1020010038,2017,4
1079745,1020010038,2018,4
1079746,1020010038,2017,4
1079748,1020010038,2018,4
1079748,1020010038,2017,4
1079749,1020010038,2017,4
1079749,1020010038,2018,4
1079751,1020010038,2018,4
1079751,1020010038,2017,4
4020316,4008940002,2018,4
4020311,4008930030,2018,4
4594754,4008940075,2018,4
4594757,4008940101,2017,4
1055196,1018300011,2018,4
1055196,1018300011,2017,4
3052337,3018330079,2017,4
3052337,3018330079,2018,4
3052670,3018380022,2018,4
3052670,3018380022,2017,4
3052046,3018290078,2018,3
3051637,3018230027,2017,4
3051637,3018230027,2018,4
3051785,3018260018,2018,4
3051787,3018260020,2018,4
3051787,3018260020,2017,4
3051788,3018260021,2018,4
3051788,3018260021,2017,4
3051790,3018260023,2018,4
3051790,3018260023,2017,4
3051795,3018260029,2017,4
3051795,3018260029,2018,4
3051979,3018290004,2017,4
3051979,3018290004,2018,4
3051494,3018200032,2017,4
3051646,3018230081,2018,4
3051646,3018230081,2017,4
3051695,3018240056,2017,4
3051688,3018240049,2017,4
3051688,3018240049,2018,4
3051746,3018250042,2017,4
3052379,3018340039,2017,4
3052379,3018340039,2018,4
3052381,3018340042,2017,4
3052412,3018350004,2017,4
3052412,3018350004,2018,4
2010364,2029700043,2017,4
2010364,2029700043,2018,4
2010362,2029700034,2017,4
2010362,2029700034,2018,4
2010361,2029700031,2018,4
2010366,2029700049,2017,4
2010366,2029700049,2018,4
2010493,2029760092,2018,4
2010493,2029760092,2017,4
2010492,2029760087,2017,4
2010492,2029760087,2018,4
2100759,2029760082,2017,4
2100759,2029760082,2018,4
2010252,2029640021,2018,4
2010252,2029640021,2017,4
2017875,2033300052,2018,4
2090447,2028610163,2017,4
2008112,2028440038,2017,4
2008112,2028440038,2018,4
2008110,2028440021,2017,4
2008110,2028440021,2018,4
2092057,2028450007,2018,4
2092057,2028450007,2017,4
2008122,2028450017,2018,4
2008122,2028450017,2017,4
2008143,2028460061,2018,4
2008143,2028460061,2017,4
2008123,2028450020,2017,4
2008123,2028450020,2018,4
2008124,2028450027,2018,4
2008124,2028450027,2017,4
2008147,2028470029,2018,4
2008102,2028430079,2018,4
2008102,2028430079,2017,4
2008121,2028450001,2017,4
2008131,2028450077,2017,4
2008130,2028450070,2018,4
2008130,2028450070,2017,4
2008021,2028380004,2018,4
2008152,2028470063,2018,4
2008152,2028470063,2017,4
2001707,2024010007,2018,4
2001669,2023980040,2018,4
2001669,2023980040,2017,4
2001667,2023980030,2018,4
2001353,2023740060,2017,4
2001353,2023740060,2018,4
2001352,2023740059,2018,4
2001352,2023740059,2017,4
2001348,2023740038,2017,4
2001348,2023740038,2018,4
2001720,2024010023,2018,4
2001720,2024010023,2017,4
3029606,3011780061,2018,4
3029606,3011780061,2017,4
3029605,3011780059,2018,4
3029604,3011780057,2017,4
3029604,3011780057,2018,4
1077623,1004150012,2018,4
3045992,3016580092,2017,4
3045992,3016580092,2018,4
3045991,3016580091,2017,4
3045991,3016580091,2018,4
3045821,3016560030,2018,4
3045821,3016560030,2017,4
3045823,3016560035,2018,4
3045922,3016580010,2017,4
3045202,3016460017,2018,4
3045205,3016460020,2017,4
3045217,3016460039,2017,4
3045217,3016460039,2018,4
3045533,3016520006,2018,4
3045532,3016520005,2017,4
3045532,3016520005,2018,4
3252482,3036160001,2018,4
3342623,3036160001,2018,4
3342620,3036160001,2017,4
3342611,3036150001,2018,4
3342605,3036150001,2017,4
3342613,3036150001,2018,4
3189551,3070580013,2018,4
3189551,3070580013,2017,4
3003578,3003190025,2017,4
3003574,3003190020,2018,4
3003574,3003190020,2017,4
3003573,3003190019,2018,4
3003569,3003190015,2017,4
3003569,3003190015,2018,4
3003565,3003190011,2018,4
3003565,3003190011,2017,4
1063978,1021660069,2018,4
1063978,1021660069,2017,4
2004293,2026140061,2018,4
2004293,2026140061,2017,4
3187125,3069110006,2018,4
3187125,3069110006,2017,4
2008620,2028690163,2018,4
2008620,2028690163,2017,4
2008619,2028690159,2018,4
3328020,3037370001,2017,4
3328020,3037370001,2018,4
3328019,3037370001,2017,4
3006621,3004130036,2017,4
3006621,3004130036,2018,4
3019401,3009470011,2017,4
3019561,3009490046,2018,4
3021559,3009920032,2017,4
3026397,3010980052,2018,4
3006362,3003990001,2017,4
3006598,3004110011,2018,4
3006598,3004110011,2017,4
3019691,3009520015,2017,4
3008043,3004680002,2017,4
3008043,3004680002,2018,4
3320930,3074470028,2018,4
3320928,3074470028,2017,4
3320929,3074470028,2018,4
1060529,1020330021,2018,4
2007712,2028090037,2018,4
2007712,2028090037,2017,4
2007713,2028090039,2018,4
1054195,1017530049,2017,4
3342588,3033590048,2018,4
3342588,3033590048,2017,4
1013499,1007530056,2018,4
1013499,1007530056,2017,4
2004133,2026030067,2018,4
2004134,2026030073,2018,4
2004135,2026030078,2018,4
2004135,2026030078,2017,4
3327967,3030720001,2017,4
3000000,3029120020,2018,0
3228923,3081440020,2018,4
3228923,3081440020,2017,4
1000000,1016160030,2017,0
1000000,1016160030,2018,0
1051691,1016230040,2018,0
5046266,5031570001,2017,4
5046266,5031570001,2018,4
3331545,3023650019,2018,4
2000000,2029600111,2017,0
2009344,2028900017,2018,4
2009344,2028900017,2017,4
2004817,2026680030,2017,4
2004817,2026680030,2018,4
2025348,2037760044,2018,4
2025348,2037760044,2017,4
2009376,2028920038,2017,4
2009376,2028920038,2018,4
2004715,2026620010,2018,4
2004715,2026620010,2017,4
2008610,2028690142,2018,3
2005107,2026850048,2018,4
2005107,2026850048,2017,4
2009071,2028790069,2018,3
2008883,2028770268,2018,4
2008883,2028770268,2017,4
2010387,2029710012,2017,4
2010387,2029710012,2018,4
2010388,2029710014,2017,4
2010388,2029710014,2018,4
2004825,2026690006,2017,4
2007493,2027990018,2017,4
2007493,2027990018,2018,4
2004818,2026680033,2018,4
2004818,2026680033,2017,4
2004848,2026690047,2017,4
2004848,2026690047,2018,4
2109440,2029030003,2018,4
2109440,2029030003,2017,4
2114113,2029340023,2018,4
2114113,2029340023,2017,4
1005512,1004160025,2018,4
1004138,1003450014,2018,4
1004138,1003450014,2017,4
1056548,1018740052,2017,4
3045833,3016560048,2018,4
3045833,3016560048,2017,4
3051638,3018230029,2017,4
3051638,3018230029,2018,4
3031307,3012350071,2018,4
3031307,3012350071,2017,4
3039714,3014830058,2017,4
3030844,3012230052,2018,4
3030844,3012230052,2017,4
3030843,3012230051,2018,4
3030843,3012230051,2017,4
1085368,1020260033,2018,4
3000753,3001797503,2017,4
3000753,3001797503,2018,4
3324663,3014340001,2018,3
3324663,3014340001,2017,3
3324661,3014340001,2018,3
3324661,3014340001,2017,3
3346863,3045950215,2017,4
3346863,3045950215,2018,4
2003143,2025080031,2017,0
2003143,2025080031,2018,0
2000000,2024290012,2018,0
2000000,2024290012,2017,0
1081109,1017600001,2017,4
1082615,1017600101,2017,4
1082615,1017600101,2018,4
1081107,1017600001,2018,4
1081107,1017600001,2017,4
1081108,1017600001,2018,4
1081108,1017600001,2017,4
1081105,1017600001,2018,4
1081105,1017600001,2017,4
1082614,1017600101,2018,4
1082614,1017600101,2017,4
1081106,1017600001,2017,4
1053724,1017270020,2018,4
1053721,1017270014,2016,3
1053721,1017270014,2017,3
1053721,1017270014,2018,3
3038568,3014330033,2016,4
3038568,3014330033,2017,4
